id,collection
15534,0
15536,0
15537,1
15539,1
15540,0
15541,0
15542,0
15543,0
15544,0
15546,0
15548,0
15549,0
15550,0
15551,0
15552,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15563,0
15564,0
15566,0
15567,1
15568,0
15570,0
15571,0
15573,0
15574,0
15575,1
15576,0
15577,0
15578,0
15580,0
15581,0
15582,1
15583,0
15584,0
15585,0
15587,0
15588,1
15589,0
15590,1
15591,0
15592,0
15595,0
15596,0
15598,1
15599,0
15600,0
15601,0
15602,1
15603,1
15605,0
15606,0
15607,0
15608,0
15609,0
15611,0
15613,0
15616,0
15617,0
15618,1
15619,0
15622,0
15624,0
15625,0
15638,0
15639,0
15640,0
15641,1
15642,0
15644,0
15645,1
15646,0
15647,0
15648,0
15651,0
15652,0
15653,1
15654,0
15655,0
15657,1
15658,0
15659,0
15660,0
15661,0
15662,0
15664,0
15665,0
15667,0
15668,0
15669,0
15670,1
15671,0
15672,0
15673,0
15674,1
15675,0
15676,0
15677,0
15678,0
15681,1
15682,0
15683,0
15684,0
15685,0
15686,0
15687,0
15689,0
15690,0
15691,0
15693,0
15696,0
15697,0
15698,0
15699,0
15700,0
15701,0
15702,0
15703,0
15705,0
15706,1
15707,0
15708,0
15709,0
15711,0
15712,0
15713,1
15714,0
15716,0
15717,0
15718,0
15719,0
15720,0
15722,1
15723,0
15724,1
15725,0
15727,0
15728,0
15729,0
15730,0
15732,0
15733,0
15734,0
15736,0
15737,0
15739,1
15740,1
15741,0
15742,0
15744,0
15745,0
15749,0
15752,0
15753,0
15754,0
15755,0
15756,0
15759,1
15761,1
15762,0
15764,0
15765,0
15766,1
15767,1
15768,0
15770,0
15771,0
15772,0
15773,0
15774,0
15775,0
15776,0
15777,0
15781,0
15782,0
15785,0
15787,0
15788,0
15789,1
15791,0
15792,0
15794,0
15795,0
15797,0
15800,1
15801,0
15802,1
15803,0
15804,0
15805,1
15806,0
15807,0
15809,1
15810,0
15811,0
15813,0
15814,0
15815,0
15816,0
15817,0
15819,0
15820,0
15821,0
15822,0
15823,0
15824,1
15825,0
15826,0
15827,0
15828,0
15829,0
15830,1
15831,0
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,1
15842,0
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,1
15850,0
15851,0
15854,0
15855,0
15856,0
15858,0
15859,0
15860,0
15861,0
15864,0
15865,0
15866,0
15867,0
15869,0
15871,0
15872,0
15873,0
15875,0
15876,0
15877,0
15879,0
15888,0
15894,0
15895,1
15898,1
15900,1
15901,1
15902,1
15903,1
15904,1
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,0
15914,0
15915,0
15916,0
15917,0
15919,0
15920,0
15921,0
15922,0
15923,0
15925,0
15926,0
15927,0
15928,0
15930,0
15931,0
15932,0
15934,0
15935,0
15936,0
15938,0
15939,0
15940,0
15941,0
15942,0
15943,1
15944,1
15945,0
15947,1
15948,0
15951,0
15952,0
15953,0
15955,0
15956,0
15957,0
15959,0
15961,0
15962,0
15964,0
15965,0
15967,0
15969,1
15973,1
15974,1
15975,0
15976,0
15977,0
15978,0
15979,0
15980,1
15981,0
15982,0
15983,0
15986,0
15987,0
15990,0
15991,0
15992,0
15993,0
15994,0
15997,1
15999,1
16000,1
16002,0
16003,1
16004,0
16005,0
16006,0
16007,1
16008,0
16009,0
16010,0
16012,0
16013,0
16014,0
16015,0
16016,0
16017,0
16018,0
16019,0
16020,0
16022,0
16023,0
16026,1
16027,0
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16036,0
16037,0
16038,0
16039,0
16040,0
16042,0
16043,1
16044,1
16045,1
16046,0
16047,0
16048,0
16049,1
16050,0
16052,0
16053,0
16055,0
16056,0
16057,0
16058,0
16059,0
16060,0
16061,0
16063,0
16064,0
16066,0
16067,0
16068,1
16070,0
16071,0
16072,1
16074,0
16075,0
16076,0
16077,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,0
16085,1
16089,0
16090,0
16091,0
16092,0
16093,0
16094,1
16095,0
16096,1
16097,1
16100,0
16101,0
16102,0
16103,0
16110,0
16111,0
16112,0
16113,1
16114,0
16115,0
16116,0
16117,0
16119,1
16121,0
16122,0
16123,0
16124,0
16126,0
16127,0
16128,0
16129,0
16130,0
16131,0
16132,0
16133,0
16135,0
16136,0
16137,0
16138,0
16139,1
16140,1
16143,1
16146,1
16147,0
16148,0
16149,0
16150,0
16151,0
16153,0
16154,0
16155,0
16156,0
16157,1
16158,0
16159,0
16160,0
16161,0
16162,1
16164,0
16166,0
16167,0
16170,0
16171,0
16172,0
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16182,0
16183,0
16184,0
16185,0
16186,1
16187,0
16188,0
16190,0
16191,0
16192,0
16193,0
16194,0
16197,0
16198,0
16200,0
16201,0
16202,0
16203,0
16204,0
16205,0
16207,0
16208,0
16209,0
16211,0
16212,0
16213,0
16214,0
16216,0
16217,0
16218,0
16219,0
16220,0
16221,0
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,1
16229,0
16231,0
16232,0
16233,0
16234,1
16235,1
16236,0
16237,0
16238,1
16239,0
16240,0
16241,0
16242,0
16246,1
16247,0
16248,0
16249,0
16250,1
16257,1
16258,1
16259,0
16261,0
16263,0
16264,0
16266,0
16268,1
16269,1
16270,0
16271,0
16272,0
16274,0
16275,0
16276,0
16277,0
16278,0
16279,0
16280,0
16281,1
16283,0
16284,0
16285,0
16287,0
16288,1
16289,0
16290,1
16294,0
16295,0
16296,0
16297,0
16299,0
16300,0
16301,0
16303,0
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16311,0
16312,0
16313,0
16314,1
16315,0
16318,1
16319,0
16320,0
16321,1
16322,0
16323,0
16324,0
16325,0
16326,0
16327,0
16328,0
16331,0
16335,0
16336,0
16337,1
16339,1
16340,1
16341,1
16342,0
16344,0
16345,0
16346,1
16347,0
16348,0
16349,0
16350,0
16351,0
16352,0
16353,1
16354,0
16355,0
16356,0
16358,0
16359,0
16360,0
16361,0
16363,0
16364,1
16365,0
16366,0
16367,0
16369,0
16370,0
16371,0
16372,0
16373,0
16374,0
16375,0
16377,0
16378,1
16379,0
16380,0
16381,0
16382,0
16383,0
16384,0
16385,0
16387,1
16388,0
16390,0
16391,0
16392,0
16394,0
16395,1
16398,0
16399,0
16402,1
16403,0
16404,0
16405,0
16406,0
16407,0
16409,0
16410,0
16411,0
16412,0
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,0
16421,0
16422,0
16423,0
16424,0
16425,0
16426,0
16427,0
16428,0
16429,0
16430,0
16431,0
16432,0
16433,0
16435,0
16436,0
16437,1
16439,0
16440,0
16441,1
16442,0
16444,0
16445,0
16447,0
16448,1
16450,0
16452,1
16453,0
16454,0
16455,0
16456,1
16458,0
16460,1
16463,0
16464,0
16465,0
16471,0
16486,0
16487,0
16508,0
16509,0
16511,0
16513,0
16514,0
16515,0
16516,0
16517,1
16520,0
16523,0
16524,0
16526,0
16530,0
16532,0
16535,0
16537,0
16538,0
16539,0
16541,1
16545,0
16548,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,0
16558,0
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16566,1
16576,0
16577,0
16591,0
16592,0
16593,0
16599,0
16604,0
16605,0
16606,1
16608,0
16611,0
16612,0
16613,0
16614,0
16617,0
16618,0
16619,0
16620,0
16622,0
16624,0
16632,0
16633,0
16634,0
16635,0
16636,0
16638,0
16639,0
16640,0
16641,0
16642,0
16643,0
16644,0
16646,0
16651,1
16652,1
16653,1
16654,0
16657,0
16659,0
16660,0
16661,0
16662,1
16664,0
16665,0
16666,0
16668,0
16672,0
16673,0
16675,0
16685,1
16686,1
16687,0
16690,1
16692,1
16693,1
16699,0
16700,0
16701,0
16702,0
16703,0
16705,0
16710,1
16716,0
16722,0
16723,0
16725,0
16726,0
16727,0
16729,0
16730,0
16731,0
16759,0
16761,1
16763,1
16764,0
16765,0
16766,0
16767,0
16768,1
16769,0
16771,0
16774,1
16780,1
16781,1
16783,0
16784,0
16785,0
16788,0
16789,0
16790,0
16791,0
16800,0
16802,0
16803,0
16804,0
16806,0
16808,1
16814,0
16820,1
16821,0
16824,0
16825,0
16839,0
16841,0
16843,0
16846,1
16847,0
16849,0
16850,0
16851,1
16852,1
16853,1
16855,0
16856,0
16857,0
16858,0
16859,0
16860,0
16861,0
16863,0
16864,0
16865,0
16866,0
16867,0
16869,0
16871,0
16873,0
16874,1
16875,0
16876,0
16877,0
16878,0
16881,0
16882,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,1
16890,0
16891,0
16894,0
16899,0
16900,0
16901,0
16902,0
16904,1
16905,0
16907,1
16909,0
16910,1
16911,1
16912,0
16914,0
16915,0
16916,0
16919,0
16921,0
16922,0
16923,0
16925,0
16926,0
16927,0
16928,0
16929,0
16930,0
16931,1
16932,0
16933,0
16934,0
16938,0
16939,0
16941,0
16956,0
16958,0
16962,1
16969,0
16971,0
16972,0
16973,0
16976,0
16977,0
16978,0
16980,0
16982,0
16983,0
16984,0
16985,1
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17015,0
17017,0
17019,0
17021,0
17022,0
17023,0
17024,0
17025,0
17027,0
17028,1
17029,0
17030,0
17031,0
17035,0
17037,0
17038,1
17040,0
17041,1
17043,0
17044,0
17046,0
17047,1
17048,0
17053,0
17057,0
17058,0
17059,0
17073,0
17074,1
17075,0
17077,0
17078,0
17080,0
17081,0
17082,0
17083,0
17084,0
17085,0
17086,0
17088,0
17090,0
17091,0
17094,0
17097,0
17099,1
17100,0
17101,1
17102,1
17106,0
17108,0
17109,0
17110,0
17111,0
17112,0
17113,0
17114,0
17118,0
17119,0
17120,0
17122,0
17124,1
17126,0
17127,0
17128,1
17129,1
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,0
17143,0
17144,0
17152,0
17153,0
17154,0
17155,0
17156,0
17157,0
17158,0
17159,0
17160,0
17161,0
17164,0
17165,1
17166,0
17167,0
17168,0
17169,1
17170,0
17171,0
17172,1
17173,1
17174,0
17175,0
17179,0
17180,0
17181,0
17182,0
17185,0
17186,0
17187,0
17189,0
17190,0
17191,0
17192,0
17193,0
17195,0
17196,0
17198,0
17199,0
17200,0
17202,1
17203,0
17204,1
17205,1
17207,0
17208,1
17209,0
17210,0
17212,0
17213,0
17214,0
17216,0
17217,0
17218,0
17221,0
17223,0
17227,0
17228,0
17229,0
17230,0
17234,0
17236,0
17237,0
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,0
17245,0
17247,0
17251,0
17258,0
17262,0
17263,0
17264,1
17271,0
17272,0
17274,0
17275,0
17276,1
17277,0
17278,0
17281,0
17282,0
17283,0
17285,1
17286,0
17287,0
17288,0
17295,0
17300,0
17302,0
17303,0
17305,0
17306,0
17309,0
17314,0
17317,0
17318,0
17319,0
17320,0
17322,0
17323,0
17326,0
17330,0
17331,0
17332,0
17334,0
17335,0
17336,0
17337,1
17339,1
17342,0
17343,0
17345,0
17346,1
17347,0
17350,1
17352,0
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17362,0
17364,0
17365,0
17366,0
17367,0
17375,0
17376,0
17379,0
17381,0
17382,0
17384,0
17386,1
17388,0
17398,0
17399,0
17400,0
17401,0
17402,0
17403,0
17407,0
17408,0
17409,0
17413,0
17414,0
17415,0
17417,0
17418,0
17421,1
17422,0
17428,0
17430,0
17431,0
17432,0
17433,1
17435,0
17436,0
17439,0
17443,0
17445,0
17447,0
17450,0
17452,0
17455,1
17456,1
17457,1
17460,0
17464,1
17465,0
17466,0
17467,0
17469,0
17470,0
17473,0
17474,0
17478,1
17479,0
17480,0
17481,1
17482,0
17483,0
17485,0
17486,0
17487,0
17494,0
17495,0
17496,0
17499,0
17501,1
17507,0
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,1
17530,0
17532,1
17533,0
17534,0
17535,0
17536,0
17537,0
17538,1
17539,0
17540,0
17541,0
17542,0
17543,0
17544,0
17545,0
17546,0
17547,0
17548,0
17549,0
17550,0
17551,0
17552,0
17553,0
17554,0
17555,0
17556,0
17557,0
17558,0
17559,0
17561,0
17562,0
17566,0
17571,0
17575,0
17577,0
17578,0
17580,0
17581,1
17582,0
17584,0
17585,0
17586,0
17589,0
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17599,0
17600,0
17601,0
17602,0
17604,1
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17612,0
17614,1
17618,1
17622,0
17626,0
17627,0
17628,0
17629,1
17630,0
17631,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17644,1
17645,0
17646,0
17649,0
17651,0
17653,1
17654,0
17657,0
17658,0
17659,0
17660,0
17661,1
17663,1
17664,0
17665,0
17667,0
17668,0
17670,0
17671,0
17672,0
17673,0
17674,0
17677,0
17678,1
17679,0
17680,0
17681,0
17682,0
17684,0
17685,0
17687,0
17689,0
17691,0
17692,1
17693,0
17695,1
17696,0
17699,0
17700,0
17701,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,0
17709,0
17710,1
17711,0
17712,0
17720,0
17725,0
17728,0
17729,0
17731,0
17734,0
17736,0
17738,0
17740,0
17741,0
17744,0
17745,0
17761,0
17762,0
17764,0
17767,0
17768,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17778,0
17779,0
17780,1
17785,0
17790,0
17791,0
17792,1
17794,1
17795,0
17796,0
17801,0
17803,0
17804,1
17805,0
17806,0
17808,1
17809,0
17810,1
17811,1
17812,0
17813,0
17814,0
17818,0
17819,0
17820,0
17821,0
17824,0
17825,0
17829,0
17830,0
17831,0
17832,0
17834,0
17835,0
17836,0
17837,0
17838,0
17840,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17851,0
17852,0
17853,0
17854,0
17856,0
17868,0
17870,0
17871,0
17874,0
17875,0
17880,0
17881,0
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17892,0
17893,0
17894,0
17895,0
17897,1
17898,0
17899,0
17901,0
17902,0
17903,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,1
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,1
17920,0
17921,0
17922,1
17923,0
17925,0
17926,0
17927,0
17933,0
17935,0
17938,0
17940,0
17941,0
17949,0
17952,0
17954,0
17955,0
17956,0
17958,0
17959,0
17960,1
17961,0
17962,0
17963,0
17964,1
17965,1
17966,0
17968,0
17969,0
17971,0
17974,0
17976,0
17978,0
17979,0
17983,0
17984,1
17985,0
17988,0
17990,0
17991,1
17992,0
17993,0
17994,1
17995,0
17997,0
18001,0
18002,0
18009,1
18011,1
18012,0
18015,1
18016,0
18017,0
18018,0
18019,0
18029,0
18030,0
18031,0
18032,0
18033,0
18034,0
18035,0
18037,1
18038,0
18040,0
18041,0
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,0
18060,0
18061,1
18063,0
18064,0
18065,0
18066,0
18068,0
18069,0
18070,1
18072,0
18073,0
18074,0
18079,0
18080,0
18082,0
18085,0
18086,1
18087,0
18088,0
18089,0
18091,0
18093,0
18094,0
18095,0
18096,0
18097,0
18100,0
18111,1
18112,0
18113,1
18116,0
18117,0
18118,0
18119,0
18120,1
18122,1
18123,0
18125,0
18126,0
18127,0
18128,0
18129,0
18131,0
18132,0
18133,0
18141,0
18142,0
18143,0
18146,0
18147,0
18148,0
18149,0
18150,0
18151,0
18152,0
18153,0
18154,0
18155,0
18158,0
18161,0
18162,0
18164,0
18165,0
18166,0
18167,1
18168,0
18169,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,0
18178,0
18179,0
18180,0
18181,0
18182,1
18183,0
18187,0
18188,0
18189,0
18190,0
18191,0
18192,0
18193,0
18196,0
18197,0
18198,1
18199,0
18200,0
18203,0
18204,0
18205,0
18206,0
18208,0
18209,0
18210,0
18211,0
18212,0
18213,1
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,1
18221,0
18222,1
18223,1
18224,1
18225,0
18228,0
18229,0
18230,0
18232,1
18238,0
18239,1
18240,0
18242,0
18245,0
18246,0
18247,0
18248,1
18250,1
18252,0
18254,0
18256,0
18257,0
18259,0
18262,0
18264,0
18265,0
18269,1
18272,0
18273,0
18274,0
18276,0
18278,0
18279,0
18280,0
18281,0
18282,0
18283,0
18287,0
18289,1
18290,0
18291,0
18292,0
18293,0
18295,0
18296,0
18298,0
18299,0
18300,0
18302,0
18303,0
18305,1
18307,0
18311,0
18312,0
18314,0
18316,0
18317,0
18320,0
18321,0
18323,0
18327,0
18328,0
18329,0
18331,0
18333,0
18334,1
18338,0
18343,0
18352,0
18355,0
18357,0
18359,0
18360,1
18362,0
18366,0
18368,0
18370,0
18371,1
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18379,0
18380,0
18381,0
18382,1
18383,0
18384,0
18385,0
18387,0
18389,0
18391,0
18392,0
18394,1
18395,0
18397,0
18398,0
18399,1
18400,0
18402,0
18404,0
18405,1
18406,1
18408,0
18409,0
18410,0
18411,1
18412,0
18413,1
18414,0
18415,0
18417,0
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,0
18431,0
18432,0
18434,0
18435,0
18436,0
18437,0
18438,0
18440,0
18441,1
18442,1
18443,1
18444,0
18445,0
18446,0
18447,0
18449,0
18450,0
18451,0
18452,0
18454,0
18456,0
18457,0
18458,0
18460,0
18461,0
18462,0
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18472,0
18475,0
18476,0
18477,1
18478,0
18480,0
18484,0
18486,0
18487,0
18489,1
18491,1
18492,0
18493,0
18495,0
18496,0
18497,0
18498,1
18499,1
18500,1
18501,0
18502,0
18503,0
18504,0
18505,0
18506,0
18507,0
18508,0
18509,1
18510,1
18511,1
18512,0
18513,0
18514,0
18516,0
18517,0
18519,1
18520,0
18524,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,0
18534,0
18535,0
18538,0
18539,0
18540,0
18543,1
18545,0
18547,0
18548,0
18549,0
18550,0
18551,0
18553,0
18554,0
18555,0
18556,0
18557,0
18558,0
18560,0
18561,0
18562,0
18563,0
18564,0
18565,0
18566,0
18567,1
18568,0
18569,0
18570,0
18571,0
18573,0
18574,0
18575,1
18576,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18595,0
18596,0
18597,0
18598,0
18602,0
18603,0
18604,0
18606,0
18607,0
18609,0
18610,0
18611,0
18612,0
18613,0
18614,0
18615,0
18616,1
18618,0
18619,0
18620,0
18621,0
18624,1
18626,1
18627,1
18628,0
18631,0
18632,0
18633,0
18634,0
18635,0
18637,0
18638,0
18639,0
18642,0
18643,0
18644,0
18645,0
18646,0
18647,0
18648,0
18649,0
18650,0
18651,0
18652,0
18653,0
18654,0
18658,0
18660,1
18665,0
18666,0
18667,1
18670,0
18671,0
18672,1
18673,0
18674,0
18676,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18686,0
18688,0
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18698,0
18700,0
18701,0
18702,0
18703,0
18704,0
18705,1
18706,1
18707,1
18710,0
18711,0
18712,0
18713,0
18714,0
18715,0
18721,0
18722,0
18724,0
18725,0
18726,0
18727,0
18731,1
18733,0
18734,0
18735,0
18736,0
18739,0
18741,1
18742,0
18747,1
18749,0
18754,0
18755,0
18756,0
18758,0
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18766,0
18767,0
18770,0
18771,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,1
18783,0
18784,0
18785,1
18787,0
18790,0
18791,0
18799,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,0
18809,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,1
18818,1
18819,1
18820,0
18822,1
18823,1
18825,1
18826,0
18828,0
18835,0
18836,0
18837,0
18839,1
18840,0
18841,1
18843,1
18845,0
18846,1
18848,0
18849,0
18851,0
18852,0
18853,0
18855,0
18856,0
18857,0
18858,0
18860,1
18861,1
18862,0
18864,0
18865,0
18866,0
18867,0
18869,0
18870,0
18871,0
18872,0
18874,1
18875,0
18877,0
18878,0
18879,0
18880,0
18881,1
18882,0
18885,1
18886,0
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18896,0
18897,0
18898,0
18899,0
18900,0
18902,0
18903,0
18904,0
18905,0
18906,0
18908,0
18910,0
18912,0
18913,0
18916,0
18917,0
18919,0
18920,1
18921,1
18922,0
18923,0
18925,0
18926,0
18927,0
18928,1
18929,0
18930,0
18932,0
18934,0
18935,1
18936,0
18937,0
18939,0
18940,0
18941,0
18942,0
18943,1
18944,0
18946,0
18947,0
18948,1
18949,0
18950,0
18952,0
18953,0
18954,0
18955,0
18966,0
18968,0
18969,0
18970,0
18971,0
18972,0
18973,0
18974,0
18975,0
18977,0
18978,0
18979,0
18980,0
18981,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,0
18989,0
18990,1
18992,1
18993,0
18994,1
18995,0
18996,0
18998,1
19001,0
19002,1
19004,1
19006,0
19008,0
19009,0
19010,0
19011,0
19013,0
19014,0
19016,0
19017,0
19018,0
19019,0
19020,0
19021,0
19025,0
19026,0
19027,0
19029,0
19031,0
19032,0
19033,0
19034,0
19035,0
19037,0
19039,0
19040,0
19041,0
19042,1
19044,0
19048,0
19049,0
19050,1
19051,0
19052,0
19053,0
19054,0
19058,0
19059,0
19063,0
19064,0
19065,0
19066,1
19067,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19078,0
19079,0
19082,0
19083,0
19084,0
19085,0
19086,1
19087,0
19089,0
19092,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,1
19100,0
19101,0
19103,0
19105,0
19106,0
19107,0
19108,0
19109,0
19111,0
19112,1
19114,0
19115,0
19116,0
19118,0
19119,0
19120,0
19123,0
19124,0
19126,0
19127,0
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19136,0
19137,0
19138,0
19139,1
19140,0
19141,1
19142,1
19143,0
19144,1
19147,0
19148,1
19150,0
19151,0
19152,0
19153,0
19154,1
19155,0
19156,0
19157,0
19158,0
19159,0
19164,1
19165,1
19166,0
19167,0
19169,0
19170,0
19171,0
19173,0
19174,1
19176,0
19177,1
19178,0
19180,0
19181,1
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19194,1
19195,1
19196,1
19197,0
19198,1
19199,1
19200,0
19201,0
19203,0
19204,1
19205,0
19206,0
19208,0
19209,0
19212,0
19213,0
19214,0
19215,0
19221,0
19222,0
19223,0
19235,0
19236,0
19237,0
19238,0
19241,0
19243,1
19244,0
19247,0
19249,1
19251,0
19252,1
19254,1
19255,0
19256,1
19257,1
19258,0
19259,0
19263,1
19265,0
19266,1
19267,0
19268,0
19269,0
19271,0
19273,1
19274,1
19275,0
19276,0
19277,0
19278,0
19279,0
19281,0
19286,1
19287,1
19288,1
19293,1
19294,0
19295,0
19296,0
19297,1
19298,0
19299,0
19300,1
19301,0
19303,0
19304,0
19305,0
19306,0
19307,1
19310,0
19311,0
19312,0
19316,0
19317,0
19318,0
19319,0
19322,0
19323,0
19324,0
19325,1
19326,0
19330,0
19332,0
19333,1
19335,0
19336,1
19337,1
19338,0
19342,0
19344,0
19345,0
19348,0
19349,0
19351,0
19352,0
19354,0
19355,0
19356,0
19357,0
19358,0
19361,0
19362,0
19363,0
19365,0
19366,0
19368,0
19369,0
19371,0
19373,0
19375,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19386,0
19388,0
19389,0
19392,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,1
19406,0
19413,0
19414,0
19415,0
19416,0
19418,0
19419,0
19420,0
19423,0
19425,0
19426,0
19429,0
19430,1
19433,0
19434,0
19444,0
19445,0
19446,0
19448,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,0
19464,0
19482,0
19483,0
19486,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,1
19494,0
19495,0
19496,0
19497,0
19499,0
19501,0
19503,1
19504,0
19505,0
19506,0
19507,0
19508,1
19509,0
19511,0
19513,0
19520,0
19521,0
19523,0
19524,0
19525,0
19528,0
19529,0
19536,0
19537,0
19541,0
19542,0
19543,1
19544,0
19545,1
19546,0
19548,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,0
19556,0
19560,0
19562,0
19564,1
19565,0
19566,0
19568,0
19572,0
19573,0
19575,0
19576,1
19577,0
19580,1
19581,0
19582,0
19583,0
19585,0
19587,0
19588,1
19589,0
19590,0
19591,0
19592,0
19593,1
19594,1
19595,1
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19603,0
19604,0
19606,0
19609,1
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,0
19618,0
19619,0
19620,0
19621,0
19623,0
19624,0
19625,1
19626,0
19627,0
19628,0
19629,0
19630,0
19634,1
19635,1
19636,0
19637,0
19639,1
19642,1
19644,0
19645,1
19648,1
19649,1
19650,1
19651,1
19654,0
19657,0
19658,1
19659,0
19661,0
19662,0
19663,0
19664,0
19665,0
19666,0
19667,0
19668,0
19669,0
19670,1
19671,0
19672,1
19673,0
19675,1
19676,0
19688,0
19691,0
19698,1
19703,0
19713,0
19715,0
19718,0
19719,0
19721,0
19723,0
19724,0
19725,1
19727,0
19728,0
19731,0
19732,0
19736,0
19738,0
19740,0
19742,0
19747,0
19751,0
19753,0
19754,0
19757,0
19759,0
19760,0
19761,0
19762,1
19763,0
19765,0
19766,1
19770,0
19772,0
19775,0
19782,0
19784,0
19785,0
19788,0
19789,0
19790,0
19793,0
19794,0
19795,0
19796,0
19797,0
19798,0
19803,0
19809,0
19811,0
19812,1
19813,0
19814,0
19816,0
19819,0
19822,0
19823,0
19824,1
19827,0
19828,0
19829,0
19830,0
19833,0
19837,0
19839,0
19840,0
19844,0
19845,0
19846,0
19848,0
19849,0
19850,0
19851,0
19854,0
19855,0
19871,0
19874,0
19875,0
19876,0
19877,0
19880,0
19884,0
19886,1
19887,0
19888,0
19893,0
19898,0
19899,0
19900,0
19901,0
19904,0
19905,0
19908,1
19912,1
19913,0
19918,0
19921,0
19929,0
19930,0
19931,0
19933,1
19934,0
19935,0
19936,0
19939,0
19940,0
19946,0
19947,0
19950,0
19951,1
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19961,0
19962,0
19963,0
19965,0
19967,0
19968,0
19969,0
19971,0
19972,0
19973,0
19974,0
19975,1
19976,0
19978,0
19980,0
19988,0
19989,0
19993,0
19994,0
19995,1
19996,0
19997,0
19998,0
19999,0
20000,0
20002,0
20003,0
20004,1
20006,0
20007,0
20009,0
20012,0
20013,1
20015,1
20016,0
20017,0
20018,1
20019,0
20021,0
20024,0
20025,0
20027,0
20028,0
20029,1
20030,0
20031,0
20032,0
20033,0
20034,0
20036,1
20042,0
20043,0
20044,1
20045,0
20047,0
